filename,width,height,class,xmin,ymin,xmax,ymax
autosave13_04_2013_09_50_22_2.jpg,1280,720,main road,602,291,654,340
autosave13_04_2013_09_50_22_3.jpg,1280,720,main road,575,299,633,357
autosave13_04_2013_09_50_24_0.jpg,1280,720,main road,463,247,531,308
autosave13_04_2013_09_50_24_1.jpg,1280,720,main road,420,225,498,301
autosave13_04_2013_09_50_24_2.jpg,1280,720,main road,385,199,469,285
autosave13_04_2013_09_50_24_3.jpg,1280,720,main road,320,174,412,263
autosave13_04_2013_09_50_27_0.jpg,1280,720,main road,101,102,234,223
autosave13_04_2013_09_50_27_1.jpg,1280,720,main road,22,57,171,194
autosave13_04_2013_09_50_27_2.jpg,1280,720,main road,0,19,110,176
autosave13_04_2013_09_51_56_1.jpg,1280,720,main road,1544,134,1654,238
autosave13_04_2013_09_51_56_2.jpg,1280,720,main road,1601,41,1722,158
autosave13_04_2013_09_51_56_3.jpg,1280,720,main road,1658,25,1794,165
autosave13_04_2013_12_24_18_3.jpg,1280,720,main road,1249,382,1275,408
autosave13_04_2013_12_24_39_0.jpg,1280,720,main road,1358,369,1397,408
autosave13_04_2013_12_24_39_1.jpg,1280,720,main road,1404,343,1443,382
autosave13_04_2013_12_24_39_2.jpg,1280,720,main road,1424,325,1469,370
autosave13_04_2013_12_24_39_3.jpg,1280,720,main road,1435,335,1480,380
autosave13_04_2013_12_24_41_0.jpg,1280,720,main road,1447,308,1497,353
autosave13_04_2013_12_24_41_1.jpg,1280,720,main road,1452,299,1506,349
autosave13_04_2013_12_24_41_2.jpg,1280,720,main road,1468,289,1522,339
autosave13_04_2013_12_24_41_3.jpg,1280,720,main road,1527,257,1590,320
autosave13_04_2013_12_24_43_0.jpg,1280,720,main road,1613,228,1685,294
autosave13_04_2013_12_24_43_1.jpg,1280,720,main road,1705,176,1797,262
autosave13_04_2013_12_24_43_2.jpg,1280,720,main road,1768,156,1864,247
autosave13_04_2013_12_24_43_3.jpg,1280,720,main road,1838,129,1919,220
autosave13_04_2013_12_57_53_3.jpg,1280,720,main road,1190,425,1218,452
autosave13_04_2013_12_57_56_0.jpg,1280,720,main road,1274,382,1310,419
autosave13_04_2013_12_57_56_1.jpg,1280,720,main road,1281,331,1319,370
autosave13_04_2013_12_57_56_2.jpg,1280,720,main road,1282,338,1328,381
autosave13_04_2013_12_57_56_3.jpg,1280,720,main road,1318,328,1363,373
autosave13_04_2013_12_57_58_0.jpg,1280,720,main road,1357,308,1403,353
autosave13_04_2013_12_57_58_1.jpg,1280,720,main road,1402,283,1458,339
autosave13_04_2013_12_57_58_2.jpg,1280,720,main road,1457,267,1519,328
autosave13_04_2013_12_57_58_3.jpg,1280,720,main road,1522,231,1589,299
autosave13_04_2013_13_18_49_0.jpg,1280,720,main road,1053,462,1097,510
autosave13_04_2013_13_18_49_1.jpg,1280,720,main road,1065,417,1122,475
autosave13_04_2013_13_18_49_2.jpg,1280,720,main road,1144,438,1211,504
autosave13_04_2013_13_18_50_0.jpg,1280,720,main road,1150,407,1235,483
autosave13_04_2013_13_18_50_1.jpg,1280,720,main road,1240,293,1363,404
autosave13_04_2013_13_18_50_2.jpg,1280,720,main road,1397,119,1594,292
autosave16_04_2013_11_41_39_1.jpg,1280,720,main road,883,553,903,571
autosave16_04_2013_11_41_39_2.jpg,1280,720,main road,884,556,904,574
autosave16_04_2013_11_41_39_3.jpg,1280,720,main road,881,575,901,593
autosave16_04_2013_11_41_40_0.jpg,1280,720,main road,879,571,899,589
autosave16_04_2013_11_41_40_1.jpg,1280,720,main road,877,560,899,581
autosave16_04_2013_11_41_41_0.jpg,1280,720,main road,877,560,899,581
autosave16_04_2013_11_41_41_1.jpg,1280,720,main road,888,554,917,582
autosave16_04_2013_11_41_41_2.jpg,1280,720,main road,890,551,920,580
autosave16_04_2013_11_41_43_0.jpg,1280,720,main road,893,546,923,577
autosave16_04_2013_11_41_43_1.jpg,1280,720,main road,921,533,959,570
autosave16_04_2013_11_41_43_2.jpg,1280,720,main road,927,525,968,564
autosave16_04_2013_11_41_44_0.jpg,1280,720,main road,935,522,978,564
autosave16_04_2013_11_41_44_1.jpg,1280,720,main road,965,503,1016,554
autosave16_04_2013_11_41_44_2.jpg,1280,720,main road,973,499,1026,554
autosave16_04_2013_11_41_45_0.jpg,1280,720,main road,985,494,1043,553
autosave16_04_2013_11_41_45_1.jpg,1280,720,main road,1023,458,1093,527
autosave16_04_2013_11_41_45_2.jpg,1280,720,main road,1053,442,1131,521
autosave16_04_2013_11_41_45_3.jpg,1280,720,main road,1100,418,1194,512
autosave16_04_2013_11_41_46_0.jpg,1280,720,main road,1100,418,1194,512
autosave16_04_2013_11_41_46_1.jpg,1280,720,main road,1228,332,1366,465
autosave16_04_2013_11_41_46_2.jpg,1280,720,main road,1482,156,1705,372
autosave16_04_2013_11_41_46_3.jpg,1280,720,main road,1523,125,1763,355
autosave16_04_2013_11_52_17_3.jpg,1280,720,main road,968,513,988,531
autosave16_04_2013_11_52_19_0.jpg,1280,720,main road,938,518,958,536
autosave16_04_2013_11_52_19_1.jpg,1280,720,main road,899,507,921,527
autosave16_04_2013_11_52_19_2.jpg,1280,720,main road,891,489,914,511
autosave16_04_2013_11_52_19_3.jpg,1280,720,main road,910,472,935,496
autosave16_04_2013_11_52_21_0.jpg,1280,720,main road,970,481,999,508
autosave16_04_2013_11_52_21_1.jpg,1280,720,main road,972,475,1001,502
autosave16_04_2013_11_52_21_2.jpg,1280,720,main road,969,470,998,497
autosave16_04_2013_11_52_21_3.jpg,1280,720,main road,968,468,998,497
autosave16_04_2013_11_52_23_0.jpg,1280,720,main road,971,455,1003,488
autosave16_04_2013_11_52_23_1.jpg,1280,720,main road,976,452,1008,485
autosave16_04_2013_11_52_23_2.jpg,1280,720,main road,978,445,1012,480
autosave16_04_2013_11_52_23_3.jpg,1280,720,main road,979,442,1017,477
autosave16_04_2013_11_52_27_0.jpg,1280,720,main road,999,430,1038,467
autosave16_04_2013_11_52_27_1.jpg,1280,720,main road,999,430,1038,467
autosave16_04_2013_11_52_27_2.jpg,1280,720,main road,999,430,1038,467
autosave16_04_2013_11_52_27_3.jpg,1280,720,main road,999,432,1038,469
autosave16_04_2013_11_52_35_0.jpg,1280,720,main road,994,386,1045,434
autosave16_04_2013_11_52_35_1.jpg,1280,720,main road,1003,365,1058,420
autosave16_04_2013_11_52_35_2.jpg,1280,720,main road,1011,358,1068,414
autosave16_04_2013_11_52_35_3.jpg,1280,720,main road,1022,343,1084,403
autosave16_04_2013_11_52_38_0.jpg,1280,720,main road,1129,216,1221,306
autosave16_04_2013_11_52_38_1.jpg,1280,720,main road,1162,174,1265,275
autosave16_04_2013_11_52_38_2.jpg,1280,720,main road,1188,136,1301,245
autosave16_04_2013_11_52_38_3.jpg,1280,720,main road,1227,88,1351,207
autosave16_04_2013_11_57_44_1.jpg,1280,720,main road,928,562,946,578
autosave16_04_2013_11_57_44_2.jpg,1280,720,main road,934,555,952,571
autosave16_04_2013_11_57_44_3.jpg,1280,720,main road,938,554,957,572
autosave16_04_2013_11_57_45_0.jpg,1280,720,main road,948,549,967,567
autosave16_04_2013_11_57_45_1.jpg,1280,720,main road,958,551,979,571
autosave16_04_2013_11_57_45_2.jpg,1280,720,main road,964,553,986,574
autosave16_04_2013_11_57_46_0.jpg,1280,720,main road,969,540,993,562
autosave16_04_2013_11_57_46_1.jpg,1280,720,main road,978,535,1004,559
autosave16_04_2013_11_57_46_2.jpg,1280,720,main road,982,539,1008,563
autosave16_04_2013_11_57_47_0.jpg,1280,720,main road,986,531,1015,558
autosave16_04_2013_11_57_47_1.jpg,1280,720,main road,998,529,1028,558
autosave16_04_2013_11_57_47_2.jpg,1280,720,main road,1006,524,1037,554
autosave16_04_2013_11_57_48_0.jpg,1280,720,main road,1014,522,1047,555
autosave16_04_2013_11_57_48_1.jpg,1280,720,main road,1032,519,1068,554
autosave16_04_2013_11_57_48_2.jpg,1280,720,main road,1045,512,1083,551
autosave16_04_2013_11_57_49_0.jpg,1280,720,main road,1063,488,1104,529
autosave16_04_2013_11_57_49_1.jpg,1280,720,main road,1095,478,1143,527
autosave16_04_2013_11_57_49_2.jpg,1280,720,main road,1119,474,1170,527
autosave16_04_2013_11_57_50_0.jpg,1280,720,main road,1148,461,1208,521
autosave16_04_2013_11_57_50_1.jpg,1280,720,main road,1216,416,1293,489
autosave16_04_2013_11_57_50_2.jpg,1280,720,main road,1273,379,1361,464
autosave16_04_2013_11_57_51_0.jpg,1280,720,main road,1350,337,1452,435
autosave16_04_2013_11_57_51_1.jpg,1280,720,main road,1571,232,1726,369
autosave16_04_2013_11_57_51_2.jpg,1280,720,main road,1746,142,1919,313
autosave16_04_2013_12_30_38_2.jpg,1280,720,main road,962,535,987,559
autosave16_04_2013_12_30_39_0.jpg,1280,720,main road,972,526,997,550
autosave16_04_2013_12_30_39_1.jpg,1280,720,main road,991,516,1018,543
autosave16_04_2013_12_30_39_2.jpg,1280,720,main road,1003,509,1032,536
autosave16_04_2013_12_30_40_0.jpg,1280,720,main road,1017,496,1048,526
autosave16_04_2013_12_30_40_1.jpg,1280,720,main road,1057,465,1092,501
autosave16_04_2013_12_30_40_2.jpg,1280,720,main road,1067,461,1105,500
autosave16_04_2013_12_30_41_0.jpg,1280,720,main road,1085,452,1125,494
autosave16_04_2013_12_30_41_1.jpg,1280,720,main road,1133,415,1183,465
autosave16_04_2013_12_30_41_2.jpg,1280,720,main road,1167,394,1221,449
autosave16_04_2013_12_30_42_0.jpg,1280,720,main road,1223,347,1287,413
autosave16_04_2013_12_30_42_1.jpg,1280,720,main road,1362,272,1448,359
autosave16_04_2013_12_30_42_2.jpg,1280,720,main road,1441,222,1540,322
autosave16_04_2013_12_30_43_0.jpg,1280,720,main road,1584,145,1705,266
autosave16_04_2013_14_28_24_1.jpg,1280,720,main road,1043,449,1069,473
autosave16_04_2013_14_28_24_2.jpg,1280,720,main road,1048,445,1074,469
autosave16_04_2013_14_28_24_3.jpg,1280,720,main road,1078,418,1108,448
autosave16_04_2013_14_28_26_0.jpg,1280,720,main road,1087,412,1121,445
autosave16_04_2013_14_28_26_1.jpg,1280,720,main road,1104,397,1145,436
autosave16_04_2013_14_28_26_2.jpg,1280,720,main road,1122,384,1165,427
autosave16_04_2013_14_28_27_0.jpg,1280,720,main road,1130,376,1176,421
autosave16_04_2013_14_28_27_1.jpg,1280,720,main road,1170,349,1226,402
autosave16_04_2013_14_28_27_2.jpg,1280,720,main road,1199,326,1258,384
autosave16_04_2013_14_28_28_0.jpg,1280,720,main road,1224,312,1294,377
autosave16_04_2013_14_28_28_1.jpg,1280,720,main road,1309,241,1399,325
autosave16_04_2013_14_28_28_2.jpg,1280,720,main road,1405,198,1512,304
autosave16_04_2013_14_28_29_0.jpg,1280,720,main road,1514,128,1651,255
autosave16_04_2013_14_33_36_3.jpg,1280,720,main road,1038,452,1062,475
autosave16_04_2013_14_33_40_0.jpg,1280,720,main road,1069,428,1097,454
autosave16_04_2013_14_33_40_1.jpg,1280,720,main road,1272,418,1301,447
autosave16_04_2013_14_33_41_0.jpg,1280,720,main road,1356,388,1385,417
autosave16_04_2013_14_33_41_1.jpg,1280,720,main road,1377,390,1410,424
autosave16_04_2013_14_33_42_0.jpg,1280,720,main road,1312,388,1352,426
autosave16_04_2013_14_33_42_1.jpg,1280,720,main road,1175,362,1221,403
autosave16_04_2013_14_33_42_2.jpg,1280,720,main road,1131,341,1183,385
autosave16_04_2013_14_33_43_0.jpg,1280,720,main road,1119,326,1171,370
autosave16_04_2013_14_33_43_1.jpg,1280,720,main road,1099,269,1159,324
autosave16_04_2013_14_33_44_0.jpg,1280,720,main road,1109,254,1172,313
autosave16_04_2013_14_33_44_1.jpg,1280,720,main road,1183,196,1254,265
autosave16_04_2013_14_33_44_2.jpg,1280,720,main road,1245,123,1332,211
autosave16_04_2013_14_33_44_3.jpg,1280,720,main road,1426,0,1543,98
autosave16_04_2013_14_51_25_1.jpg,1280,720,main road,1828,324,1885,374
autosave16_04_2013_14_51_25_2.jpg,1280,720,main road,1706,321,1763,371
autosave16_04_2013_14_51_25_3.jpg,1280,720,main road,1597,301,1662,358
autosave16_04_2013_14_51_27_0.jpg,1280,720,main road,1426,226,1506,295
autosave16_04_2013_14_51_27_1.jpg,1280,720,main road,1539,111,1641,202
autosave16_04_2013_14_51_27_2.jpg,1280,720,main road,1622,63,1749,164
autosave16_04_2013_14_51_27_3.jpg,1280,720,main road,1735,1,1882,111
autosave16_04_2013_14_58_38_1.jpg,1280,720,main road,1198,427,1228,457
autosave16_04_2013_14_58_38_2.jpg,1280,720,main road,1176,432,1206,462
autosave16_04_2013_14_58_38_3.jpg,1280,720,main road,1141,432,1171,462
autosave16_04_2013_14_58_40_0.jpg,1280,720,main road,1065,406,1099,442
autosave16_04_2013_14_58_40_1.jpg,1280,720,main road,1055,408,1093,449
autosave16_04_2013_14_58_40_2.jpg,1280,720,main road,1056,391,1095,434
autosave16_04_2013_14_58_40_3.jpg,1280,720,main road,1073,363,1120,411
autosave16_04_2013_14_58_42_0.jpg,1280,720,main road,1142,313,1204,375
autosave16_04_2013_14_58_42_1.jpg,1280,720,main road,1187,279,1256,356
autosave16_04_2013_14_58_42_2.jpg,1280,720,main road,1226,252,1308,338
autosave16_04_2013_14_58_42_3.jpg,1280,720,main road,1273,192,1371,288
autosave16_04_2013_15_37_12_1.jpg,1280,720,main road,1515,442,1550,475
autosave16_04_2013_15_37_12_2.jpg,1280,720,main road,1469,444,1504,477
autosave16_04_2013_15_37_13_0.jpg,1280,720,main road,1425,437,1461,472
autosave16_04_2013_15_37_13_1.jpg,1280,720,main road,1381,429,1417,464
autosave16_04_2013_15_37_13_2.jpg,1280,720,main road,1337,406,1375,446
autosave16_04_2013_15_37_14_0.jpg,1280,720,main road,1308,391,1349,435
autosave16_04_2013_15_37_14_1.jpg,1280,720,main road,1291,388,1332,432
autosave16_04_2013_15_37_14_2.jpg,1280,720,main road,1312,374,1361,425
autosave16_04_2013_15_37_15_0.jpg,1280,720,main road,1344,364,1393,415
autosave16_04_2013_15_37_15_1.jpg,1280,720,main road,1420,338,1482,401
autosave16_04_2013_15_37_15_2.jpg,1280,720,main road,1527,293,1601,370
autosave16_04_2013_15_37_16_0.jpg,1280,720,main road,1623,240,1713,334
autosave16_10_2012_08_39_55_5.jpg,1280,720,main road,591,325,618,350
autosave16_10_2012_08_39_57_0.jpg,1280,720,main road,601,322,632,350
autosave16_10_2012_08_39_57_1.jpg,1280,720,main road,619,318,653,349
autosave16_10_2012_08_39_57_2.jpg,1280,720,main road,637,314,676,348
autosave16_10_2012_08_39_57_3.jpg,1280,720,main road,663,302,706,343
autosave16_10_2012_08_39_57_4.jpg,1280,720,main road,718,280,774,331
autosave16_10_2012_08_39_57_5.jpg,1280,720,main road,871,208,957,300
autosave16_10_2012_08_39_59_0.jpg,1280,720,main road,898,197,984,292
autosave16_10_2012_08_53_42_0.jpg,1280,720,main road,602,316,623,339
autosave16_10_2012_08_53_42_1.jpg,1280,720,main road,608,318,631,342
autosave16_10_2012_08_53_42_2.jpg,1280,720,main road,629,290,662,322
autosave16_10_2012_08_53_43_0.jpg,1280,720,main road,635,276,668,311
autosave16_10_2012_08_53_43_1.jpg,1280,720,main road,679,252,726,300
autosave16_10_2012_08_53_44_0.jpg,1280,720,main road,681,252,728,300
autosave16_10_2012_08_53_44_1.jpg,1280,720,main road,782,177,858,257
autosave16_10_2012_08_53_45_0.jpg,1280,720,main road,806,165,882,245
autosave16_10_2012_09_03_27_5.jpg,1280,720,main road,9,174,52,217
autosave16_10_2012_09_04_13_0.jpg,1280,720,main road,669,200,713,249
autosave16_10_2012_09_04_13_1.jpg,1280,720,main road,678,185,722,234
autosave16_10_2012_09_04_13_2.jpg,1280,720,main road,687,173,736,226
autosave16_10_2012_09_04_13_3.jpg,1280,720,main road,698,156,750,211
autosave16_10_2012_09_04_13_4.jpg,1280,720,main road,712,141,769,200
autosave16_10_2012_09_04_13_5.jpg,1280,720,main road,727,125,788,187
autosave16_10_2012_09_04_16_0.jpg,1280,720,main road,828,28,905,109
autosave16_10_2012_09_07_18_2.jpg,1280,720,main road,633,305,662,333
autosave16_10_2012_09_07_20_0.jpg,1280,720,main road,753,223,810,279
autosave16_10_2012_09_07_20_1.jpg,1280,720,main road,833,170,909,250
autosave16_10_2012_09_07_20_2.jpg,1280,720,main road,927,112,1035,212
autosave16_10_2012_09_07_21_0.jpg,1280,720,main road,1079,18,1241,158
autosave16_10_2012_10_04_34_5.jpg,1280,720,main road,645,299,661,317
autosave16_10_2012_10_04_36_0.jpg,1280,720,main road,634,306,650,324
autosave16_10_2012_10_04_36_1.jpg,1280,720,main road,619,304,637,323
autosave16_10_2012_10_04_36_2.jpg,1280,720,main road,607,301,625,320
autosave16_10_2012_10_04_36_3.jpg,1280,720,main road,598,296,616,315
autosave16_10_2012_10_04_36_4.jpg,1280,720,main road,593,292,611,311
autosave16_10_2012_10_04_36_5.jpg,1280,720,main road,593,289,613,310
autosave16_10_2012_10_04_38_0.jpg,1280,720,main road,596,287,616,308
autosave16_10_2012_10_04_57_0.jpg,1280,720,main road,765,145,826,206
autosave16_10_2012_10_04_57_1.jpg,1280,720,main road,800,107,865,176
autosave16_10_2012_10_04_57_2.jpg,1280,720,main road,828,78,904,157
autosave16_10_2012_10_04_57_3.jpg,1280,720,main road,878,19,972,113
autosave16_10_2012_10_08_16_3.jpg,1280,720,main road,869,329,887,349
autosave16_10_2012_10_08_17_0.jpg,1280,720,main road,877,332,895,352
autosave16_10_2012_10_08_17_1.jpg,1280,720,main road,909,319,928,340
autosave16_10_2012_10_08_17_2.jpg,1280,720,main road,943,301,965,325
autosave16_10_2012_10_08_18_0.jpg,1280,720,main road,978,299,1007,326
autosave16_10_2012_10_08_18_1.jpg,1280,720,main road,1036,275,1072,310
autosave16_10_2012_10_08_18_2.jpg,1280,720,main road,1114,253,1163,296
autosave16_10_2012_10_08_19_0.jpg,1280,720,main road,1212,215,1272,274
autosave16_10_2012_11_15_06_0.jpg,1280,720,main road,1086,274,1104,296
autosave16_10_2012_11_15_06_1.jpg,1280,720,main road,1213,243,1234,270
autosave16_10_2012_11_36_32_1.jpg,1280,720,main road,627,319,647,342
autosave16_10_2012_11_36_32_2.jpg,1280,720,main road,658,301,686,331
autosave16_10_2012_11_36_34_0.jpg,1280,720,main road,665,297,694,329
autosave16_10_2012_11_36_34_1.jpg,1280,720,main road,705,273,747,315
autosave16_10_2012_11_36_34_2.jpg,1280,720,main road,803,200,879,273
autosave16_10_2012_11_36_34_3.jpg,1280,720,main road,843,179,932,261
autosave16_10_2012_11_36_36_0.jpg,1280,720,main road,871,154,973,249
autosave16_10_2012_11_36_36_1.jpg,1280,720,main road,1106,19,1279,128
autosave16_10_2012_11_40_07_0.jpg,1280,720,main road,697,234,720,259
autosave16_10_2012_11_40_07_1.jpg,1280,720,main road,720,208,749,239
autosave16_10_2012_11_40_07_2.jpg,1280,720,main road,748,178,783,214
autosave16_10_2012_11_40_08_0.jpg,1280,720,main road,795,120,843,170
autosave16_10_2012_11_40_08_1.jpg,1280,720,main road,897,9,971,65
autosave16_10_2012_11_40_36_1.jpg,1280,720,main road,785,237,805,259
autosave16_10_2012_11_40_36_2.jpg,1280,720,main road,818,208,842,239
autosave16_10_2012_11_40_37_0.jpg,1280,720,main road,857,178,883,212
autosave16_10_2012_11_40_37_1.jpg,1280,720,main road,935,168,963,209
autosave16_10_2012_11_40_37_2.jpg,1280,720,main road,1023,85,1057,139
autosave16_10_2012_11_40_38_0.jpg,1280,720,main road,1163,47,1202,115
autosave21_01_2013_11_50_27_1.jpg,1280,720,main road,867,342,889,366
autosave21_01_2013_11_50_28_0.jpg,1280,720,main road,858,330,880,358
autosave21_01_2013_11_50_28_1.jpg,1280,720,main road,856,325,879,356
autosave21_01_2013_11_50_28_2.jpg,1280,720,main road,853,322,882,353
autosave21_01_2013_11_50_30_0.jpg,1280,720,main road,862,282,908,328
autosave21_01_2013_11_50_30_1.jpg,1280,720,main road,874,263,926,314
autosave21_01_2013_11_50_30_2.jpg,1280,720,main road,885,243,947,305
autosave21_01_2013_11_50_32_0.jpg,1280,720,main road,1133,0,1279,125
autosave21_01_2013_12_33_26_1.jpg,1280,720,main road,817,316,840,339
autosave21_01_2013_12_33_26_2.jpg,1280,720,main road,831,312,854,335
autosave21_01_2013_12_33_27_0.jpg,1280,720,main road,850,298,876,325
autosave21_01_2013_12_33_27_1.jpg,1280,720,main road,872,285,900,315
autosave21_01_2013_12_33_27_2.jpg,1280,720,main road,893,269,924,303
autosave21_01_2013_12_33_28_0.jpg,1280,720,main road,915,263,949,301
autosave21_01_2013_12_33_28_1.jpg,1280,720,main road,948,241,986,285
autosave21_01_2013_12_33_28_2.jpg,1280,720,main road,987,223,1029,270
autosave21_01_2013_12_33_29_0.jpg,1280,720,main road,1045,183,1091,238
autosave21_01_2013_12_33_29_1.jpg,1280,720,main road,1127,136,1176,199
autosave21_01_2013_12_33_29_2.jpg,1280,720,main road,1218,78,1277,156
autosave21_01_2013_12_38_33_0.jpg,1280,720,main road,121,281,163,321
autosave21_01_2013_12_38_33_1.jpg,1280,720,main road,47,250,96,295
autosave21_01_2013_12_40_55_1.jpg,1280,720,main road,774,293,797,317
